Date,ITEM_CODE,FORECAST,LOWER_95,UPPER_95,LOWER_97,UPPER_97,LOWER_99,UPPER_99
2025-09-01,111900-A,0,-2.162108765992499,2.162108765992499,-2.3937632766345525,2.3937632766345525,-2.8460411307452285,2.8460411307452285
2025-09-02,111900-A,1,-1.1621087659924991,3.162108765992499,-1.3937632766345525,3.3937632766345525,-1.8460411307452285,3.8460411307452285
2025-09-03,111900-A,3,0.8378912340075009,5.1621087659925,0.6062367233654475,5.3937632766345525,0.15395886925477154,5.8460411307452285
2025-09-04,111900-A,0,-2.162108765992499,2.162108765992499,-2.3937632766345525,2.3937632766345525,-2.8460411307452285,2.8460411307452285
2025-09-05,111900-A,0,-2.162108765992499,2.162108765992499,-2.3937632766345525,2.3937632766345525,-2.8460411307452285,2.8460411307452285
2025-09-06,111900-A,2,-0.16210876599249913,4.1621087659925,-0.39376327663455246,4.3937632766345525,-0.8460411307452285,4.8460411307452285
2025-09-07,111900-A,2,-0.16210876599249913,4.1621087659925,-0.39376327663455246,4.3937632766345525,-0.8460411307452285,4.8460411307452285
2025-09-08,111900-A,0,-2.162108765992499,2.162108765992499,-2.3937632766345525,2.3937632766345525,-2.8460411307452285,2.8460411307452285
2025-09-09,111900-A,0,-2.162108765992499,2.162108765992499,-2.3937632766345525,2.3937632766345525,-2.8460411307452285,2.8460411307452285
2025-09-10,111900-A,0,-2.162108765992499,2.162108765992499,-2.3937632766345525,2.3937632766345525,-2.8460411307452285,2.8460411307452285
2025-09-11,111900-A,2,-0.16210876599249913,4.1621087659925,-0.39376327663455246,4.3937632766345525,-0.8460411307452285,4.8460411307452285
2025-09-12,111900-A,0,-2.162108765992499,2.162108765992499,-2.3937632766345525,2.3937632766345525,-2.8460411307452285,2.8460411307452285
2025-09-13,111900-A,2,-0.16210876599249913,4.1621087659925,-0.39376327663455246,4.3937632766345525,-0.8460411307452285,4.8460411307452285
2025-09-14,111900-A,1,-1.1621087659924991,3.162108765992499,-1.3937632766345525,3.3937632766345525,-1.8460411307452285,3.8460411307452285
2025-09-15,111900-A,0,-2.162108765992499,2.162108765992499,-2.3937632766345525,2.3937632766345525,-2.8460411307452285,2.8460411307452285
2025-09-16,111900-A,1,-1.1621087659924991,3.162108765992499,-1.3937632766345525,3.3937632766345525,-1.8460411307452285,3.8460411307452285
2025-09-17,111900-A,1,-1.1621087659924991,3.162108765992499,-1.3937632766345525,3.3937632766345525,-1.8460411307452285,3.8460411307452285
2025-09-18,111900-A,1,-1.1621087659924991,3.162108765992499,-1.3937632766345525,3.3937632766345525,-1.8460411307452285,3.8460411307452285
2025-09-19,111900-A,1,-1.1621087659924991,3.162108765992499,-1.3937632766345525,3.3937632766345525,-1.8460411307452285,3.8460411307452285
2025-09-20,111900-A,0,-2.162108765992499,2.162108765992499,-2.3937632766345525,2.3937632766345525,-2.8460411307452285,2.8460411307452285
2025-09-21,111900-A,6,3.837891234007501,8.1621087659925,3.6062367233654475,8.393763276634552,3.1539588692547715,8.846041130745228
2025-09-22,111900-A,1,-1.1621087659924991,3.162108765992499,-1.3937632766345525,3.3937632766345525,-1.8460411307452285,3.8460411307452285
2025-09-23,111900-A,0,-2.162108765992499,2.162108765992499,-2.3937632766345525,2.3937632766345525,-2.8460411307452285,2.8460411307452285
2025-09-24,111900-A,0,-2.162108765992499,2.162108765992499,-2.3937632766345525,2.3937632766345525,-2.8460411307452285,2.8460411307452285
2025-09-25,111900-A,1,-1.1621087659924991,3.162108765992499,-1.3937632766345525,3.3937632766345525,-1.8460411307452285,3.8460411307452285
2025-09-26,111900-A,2,-0.16210876599249913,4.1621087659925,-0.39376327663455246,4.3937632766345525,-0.8460411307452285,4.8460411307452285
2025-09-27,111900-A,1,-1.1621087659924991,3.162108765992499,-1.3937632766345525,3.3937632766345525,-1.8460411307452285,3.8460411307452285
2025-09-28,111900-A,0,-2.162108765992499,2.162108765992499,-2.3937632766345525,2.3937632766345525,-2.8460411307452285,2.8460411307452285
2025-09-29,111900-A,1,-1.1621087659924991,3.162108765992499,-1.3937632766345525,3.3937632766345525,-1.8460411307452285,3.8460411307452285
2025-09-30,111900-A,2,-0.16210876599249913,4.1621087659925,-0.39376327663455246,4.3937632766345525,-0.8460411307452285,4.8460411307452285
2025-09-01,111934-A,7,-6.269761187883942,20.269761187883944,-7.691521315157223,21.691521315157225,-10.467338706500293,24.467338706500293
2025-09-02,111934-A,1,-12.269761187883942,14.269761187883942,-13.691521315157223,15.691521315157223,-16.467338706500293,18.467338706500293
2025-09-03,111934-A,5,-8.269761187883942,18.269761187883944,-9.691521315157223,19.691521315157225,-12.467338706500293,22.467338706500293
2025-09-04,111934-A,2,-11.269761187883942,15.269761187883942,-12.691521315157223,16.691521315157225,-15.467338706500293,19.467338706500293
2025-09-05,111934-A,4,-9.269761187883942,17.269761187883944,-10.691521315157223,18.691521315157225,-13.467338706500293,21.467338706500293
2025-09-06,111934-A,3,-10.269761187883942,16.269761187883944,-11.691521315157223,17.691521315157225,-14.467338706500293,20.467338706500293
2025-09-07,111934-A,3,-10.269761187883942,16.269761187883944,-11.691521315157223,17.691521315157225,-14.467338706500293,20.467338706500293
2025-09-08,111934-A,2,-11.269761187883942,15.269761187883942,-12.691521315157223,16.691521315157225,-15.467338706500293,19.467338706500293
2025-09-09,111934-A,0,-13.269761187883942,13.269761187883942,-14.691521315157223,14.691521315157223,-17.467338706500293,17.467338706500293
2025-09-10,111934-A,3,-10.269761187883942,16.269761187883944,-11.691521315157223,17.691521315157225,-14.467338706500293,20.467338706500293
2025-09-11,111934-A,1,-12.269761187883942,14.269761187883942,-13.691521315157223,15.691521315157223,-16.467338706500293,18.467338706500293
2025-09-12,111934-A,5,-8.269761187883942,18.269761187883944,-9.691521315157223,19.691521315157225,-12.467338706500293,22.467338706500293
2025-09-13,111934-A,1,-12.269761187883942,14.269761187883942,-13.691521315157223,15.691521315157223,-16.467338706500293,18.467338706500293
2025-09-14,111934-A,3,-10.269761187883942,16.269761187883944,-11.691521315157223,17.691521315157225,-14.467338706500293,20.467338706500293
2025-09-15,111934-A,4,-9.269761187883942,17.269761187883944,-10.691521315157223,18.691521315157225,-13.467338706500293,21.467338706500293
